1.45300000	6.46500000	1.45300000	6.46500000
1.46100000	5.91500000	1.46100000	6.45147005
1.46100000	5.91500000	1.46100000	6.45147005
1.46800000	5.91400000	1.46800000	6.43963134
1.47600000	5.61800000	1.47600000	6.42610138
1.49400000	5.61700000	1.49400000	6.39565899
1.49400000	5.74500000	1.49400000	6.39565899
1.50400000	5.77800000	1.50400000	6.37874654
1.50400000	6.08600000	1.50400000	6.37874654
1.51100000	5.66000000	1.51100000	6.36690783
1.51100000	6.08500000	1.51100000	6.36690783
1.51500000	6.00300000	1.51500000	6.36014286
1.51600000	5.65300000	1.51600000	6.35845161
1.52300000	6.00300000	1.52300000	6.34661290
1.52300000	5.76600000	1.52300000	6.34661290
1.53000000	5.73600000	1.53000000	6.33477419
1.53700000	5.55800000	1.53700000	6.32293548
1.54100000	5.54700000	1.54100000	6.31617051
1.54400000	5.79600000	1.54400000	6.31109677
1.54700000	5.64100000	1.54700000	6.30602304
1.56600000	5.65300000	1.56600000	6.27388940
1.56600000	5.90800000	1.56600000	6.27388940
1.57200000	5.91400000	1.57200000	6.26374193
1.57500000	5.52000000	1.57500000	6.25866820
1.57800000	5.51700000	1.57800000	6.25359447
1.57800000	5.74200000	1.57800000	6.25359447
1.58300000	5.77800000	1.58300000	6.24513825
1.58900000	5.77800000	1.58900000	6.23499078
1.59400000	5.74200000	1.59400000	6.22653456
1.60800000	5.68100000	1.60800000	6.20285714
1.60800000	5.74500000	1.60800000	6.20285714
1.61500000	5.67700000	1.61500000	6.19101843
1.61900000	5.79000000	1.61900000	6.18425346
1.62300000	5.62400000	1.62300000	6.17748848
1.62800000	5.48700000	1.62800000	6.16903226
1.63100000	5.48700000	1.63100000	6.16395852
1.63400000	5.58800000	1.63400000	6.15888479
1.63900000	5.59600000	1.63900000	6.15042857
1.63900000	5.63800000	1.63900000	6.15042857
1.64300000	5.64100000	1.64300000	6.14366359
1.64300000	5.47500000	1.64300000	6.14366359
1.65600000	5.48100000	1.65600000	6.12167742
1.65600000	5.65300000	1.65600000	6.12167742
1.66300000	5.65900000	1.66300000	6.10983871
1.67000000	6.09800000	1.67000000	6.09800000
