1.41400000	2.15900000	1.41400000	2.15900000
1.42100000	2.13600000	1.42100000	2.15413603
1.42800000	2.13900000	1.42800000	2.14927206
1.43300000	2.08800000	1.43300000	2.14579780
1.44000000	2.05800000	1.44000000	2.14093383
1.45600000	2.00800000	1.45600000	2.12981618
1.46300000	1.99200000	1.46300000	2.12495221
1.47000000	1.97200000	1.47000000	2.12008824
1.47700000	1.94200000	1.47700000	2.11522427
1.48400000	1.89100000	1.48400000	2.11036030
1.49100000	1.79500000	1.49100000	2.10549633
1.49800000	1.74200000	1.49800000	2.10063236
1.50500000	1.69900000	1.50500000	2.09576839
1.51100000	1.67700000	1.51100000	2.09159927
1.51800000	1.69900000	1.51800000	2.08673530
1.52500000	1.73000000	1.52500000	2.08187133
1.53200000	1.72500000	1.53200000	2.07700736
1.53900000	1.72200000	1.53900000	2.07214339
1.54600000	1.73200000	1.54600000	2.06727941
1.55300000	1.73200000	1.55300000	2.06241544
1.56000000	1.72000000	1.56000000	2.05755147
1.56700000	1.71700000	1.56700000	2.05268750
1.57400000	1.70700000	1.57400000	2.04782353
1.58100000	1.72500000	1.58100000	2.04295956
1.58800000	1.74000000	1.58800000	2.03809559
1.59500000	1.81300000	1.59500000	2.03323162
1.60200000	1.84300000	1.60200000	2.02836765
1.60900000	1.84600000	1.60900000	2.02350368
1.61600000	1.86400000	1.61600000	2.01863971
1.62300000	1.87400000	1.62300000	2.01377574
1.63000000	1.87900000	1.63000000	2.00891177
1.63700000	1.80800000	1.63700000	2.00404780
1.64400000	1.77300000	1.64400000	1.99918383
1.65100000	1.76300000	1.65100000	1.99431986
1.65800000	1.76800000	1.65800000	1.98945589
1.66500000	1.78500000	1.66500000	1.98459191
1.67200000	1.88900000	1.67200000	1.97972794
1.67900000	1.88900000	1.67900000	1.97486397
1.68600000	1.97000000	1.68600000	1.97000000
