1.45100000	7.23400000	1.45100000	7.23400001
1.45100000	7.23400000	1.45100000	7.23400001
1.45900000	6.56700000	1.45900000	7.21933334
1.45900000	7.02300000	1.45900000	7.21933334
1.47300000	6.61500000	1.47300000	7.19366667
1.48900000	6.64800000	1.48900000	7.16433334
1.48900000	6.71300000	1.48900000	7.16433334
1.49600000	6.42000000	1.49600000	7.15150001
1.50200000	6.42000000	1.50200000	7.14050001
1.50200000	6.45200000	1.50200000	7.14050001
1.51500000	6.59800000	1.51500000	7.11666668
1.51500000	6.61400000	1.51500000	7.11666668
1.52300000	6.67900000	1.52300000	7.10200001
1.52300000	6.85800000	1.52300000	7.10200001
1.52500000	6.69700000	1.52500000	7.09833334
1.53100000	6.68000000	1.53100000	7.08733334
1.53700000	6.81300000	1.53700000	7.07633334
1.53800000	6.71300000	1.53800000	7.07450001
1.54200000	6.82400000	1.54200000	7.06716668
1.55000000	6.86200000	1.55000000	7.05250001
1.55200000	6.58500000	1.55200000	7.04883334
1.55900000	6.58500000	1.55900000	7.03600001
1.56100000	6.51800000	1.56100000	7.03233334
1.56900000	6.49900000	1.56900000	7.01766668
1.57700000	6.51800000	1.57700000	7.00300001
1.57900000	6.56800000	1.57900000	6.99933334
1.58600000	6.54700000	1.58600000	6.98650001
1.58600000	6.58000000	1.58600000	6.98650001
1.59100000	6.41700000	1.59100000	6.97733334
1.59100000	6.41700000	1.59100000	6.97733334
1.59600000	6.56700000	1.59600000	6.96816668
1.60500000	6.56300000	1.60500000	6.95166668
1.61100000	6.56700000	1.61100000	6.94066668
1.61100000	6.78800000	1.61100000	6.94066668
1.61700000	6.78800000	1.61700000	6.92966668
1.61700000	6.81000000	1.61700000	6.92966668
1.62600000	6.81000000	1.62600000	6.91316668
1.62600000	6.67700000	1.62600000	6.91316668
1.63200000	6.67700000	1.63200000	6.90216668
1.63200000	6.59400000	1.63200000	6.90216668
1.63800000	6.59400000	1.63800000	6.89116668
1.64000000	6.42700000	1.64000000	6.88750001
1.64500000	6.41600000	1.64500000	6.87833334
1.65500000	6.42700000	1.65500000	6.86000001
1.65800000	6.51300000	1.65800000	6.85450001
1.65800000	6.51300000	1.65800000	6.85450001
1.66600000	6.57700000	1.66600000	6.83983334
1.66600000	6.67500000	1.66600000	6.83983334
1.67200000	6.75300000	1.67200000	6.82883334
1.68200000	6.75300000	1.68200000	6.81050001
1.68500000	6.80500000	1.68500000	6.80500001
